"´ë¸®Á¡","¿µ¾÷»ç¿ø","ºÐ·ù","Â÷·®","´Ü°¡","¼ö·®","ÇÒÀÎÀ²","ÆÇ¸Å","ÆÇ¸ÅÀÏ"
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",4800,1,0.04,4608,2011-2-1 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",3390,1,0.04,3254,2011-2-1 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",4800,2,0.01,9504,2011-2-2 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",4800,1,0.02,4704,2011-2-3 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",4800,1,0.01,4752,2011-2-3 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","3 series",3390,1,0.01,3356,2011-2-3 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",4800,1,0.05,4560,2011-2-4 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",4800,1,0.02,4704,2011-2-4 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",3390,2,0.05,6441,2011-2-4 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",4800,1,0.05,4560,2011-2-4 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","5 series",4800,1,0.01,4752,2011-2-4 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","5 series",4800,1,0.00,4800,2011-2-4 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",3390,1,0.05,3220,2011-2-5 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",3390,1,0.03,3288,2011-2-6 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",3390,1,0.01,3356,2011-2-7 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",3390,1,0.05,3220,2011-2-7 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",3390,1,0.04,3254,2011-2-7 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",3390,1,0.01,3356,2011-2-7 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",3390,3,0.00,10170,2011-2-7 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",4800,1,0.03,4656,2011-2-7 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",3390,1,0.03,3288,2011-2-7 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","5 series",4800,1,0.02,4704,2011-2-7 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",4800,1,0.02,4704,2011-2-7 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",3390,1,0.05,3220,2011-2-7 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",4800,1,0.03,4656,2011-2-7 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",3390,2,0.01,6712,2011-2-7 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",4800,1,0.01,4752,2011-2-7 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",3390,1,0.03,3288,2011-2-7 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",3390,1,0.03,3288,2011-2-7 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",4800,1,0.05,4560,2011-2-7 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",3390,2,0.05,6441,2011-2-7 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",3390,1,0.02,3322,2011-2-8 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",3390,1,0.03,3288,2011-2-8 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","3 series",3390,1,0.04,3254,2011-2-8 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",3390,1,0.03,3288,2011-2-9 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",3390,1,0.02,3322,2011-2-9 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",4800,1,0.00,4800,2011-2-10 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","5 series",4800,1,0.01,4752,2011-2-10 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",4800,1,0.02,4704,2011-2-10 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",4800,2,0.04,9216,2011-2-10 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",3390,1,0.02,3322,2011-2-10 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",3390,1,0.00,3390,2011-2-10 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",4800,1,0.04,4608,2011-2-10 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",4800,2,0.01,9504,2011-2-10 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",3390,1,0.02,3322,2011-2-10 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",4800,1,0.01,4752,2011-2-10 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",4800,1,0.01,4752,2011-2-10 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",4800,1,0.05,4560,2011-2-10 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","5 series",4800,1,0.05,4560,2011-2-11 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",4800,1,0.04,4608,2011-2-11 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",3390,1,0.05,3220,2011-2-11 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",3390,2,0.01,6712,2011-2-11 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",3390,1,0.01,3356,2011-2-11 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",4800,1,0.02,4704,2011-2-11 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",4800,1,0.05,4560,2011-2-11 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",4800,1,0.02,4704,2011-2-11 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",3390,1,0.00,3390,2011-2-11 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","5 series",4800,1,0.02,4704,2011-2-11 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",3390,1,0.02,3322,2011-2-11 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",3390,1,0.05,3220,2011-2-11 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",3390,1,0.03,3288,2011-2-11 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",4800,1,0.01,4752,2011-2-11 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",4800,1,0.02,4704,2011-2-11 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",4800,1,0.02,4704,2011-2-12 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",3390,1,0.05,3220,2011-2-12 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","5 series",4800,3,0.00,14400,2011-2-13 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","5 series",4800,1,0.02,4704,2011-2-13 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",4800,1,0.04,4608,2011-2-13 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",4800,1,0.01,4752,2011-2-13 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",3390,1,0.02,3322,2011-2-13 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",4800,1,0.00,4800,2011-2-13 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",3390,1,0.02,3322,2011-2-13 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",4800,2,0.00,9600,2011-2-14 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",3390,1,0.00,3390,2011-2-14 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",4800,1,0.04,4608,2011-2-14 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",3390,2,0.01,6712,2011-2-14 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",3390,1,0.01,3356,2011-2-15 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","5 series",4800,1,0.02,4704,2011-2-15 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",3390,1,0.00,3390,2011-2-15 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",3390,1,0.03,3288,2011-2-15 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","5 series",4800,1,0.00,4800,2011-2-16 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",3390,1,0.02,3322,2011-2-16 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",3390,3,0.00,10170,2011-2-16 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",3390,1,0.00,3390,2011-2-16 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",4800,2,0.04,9216,2011-2-16 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","5 series",4800,1,0.02,4704,2011-2-16 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",3390,3,0.00,10170,2011-2-16 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",3390,1,0.04,3254,2011-2-16 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","5 series",4800,1,0.01,4752,2011-2-16 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",4800,2,0.04,9216,2011-2-16 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",3390,1,0.05,3220,2011-2-17 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","5 series",4800,1,0.02,4704,2011-2-17 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",4800,1,0.01,4752,2011-2-18 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",4800,1,0.05,4560,2011-2-18 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","3 series",3390,1,0.05,3220,2011-2-18 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",3390,1,0.00,3390,2011-2-18 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",3390,1,0.02,3322,2011-2-18 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",3390,1,0.02,3322,2011-2-18 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",4800,1,0.01,4752,2011-2-18 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",3390,3,0.02,9967,2011-2-18 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",3390,1,0.00,3390,2011-2-19 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",4800,1,0.04,4608,2011-2-19 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",4800,1,0.04,4608,2011-2-20 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",3390,1,0.00,3390,2011-2-21 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","5 series",4800,1,0.01,4752,2011-2-21 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",4800,1,0.03,4656,2011-2-22 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",4800,1,0.01,4752,2011-2-23 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",3390,1,0.03,3288,2011-2-23 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",3390,1,0.00,3390,2011-2-23 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",3390,3,0.05,9662,2011-2-23 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",3390,1,0.04,3254,2011-2-24 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",4800,1,0.02,4704,2011-2-24 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",3390,1,0.02,3322,2011-2-24 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",3390,1,0.05,3220,2011-2-24 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",3390,1,0.00,3390,2011-2-25 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",4800,1,0.04,4608,2011-2-25 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",3390,1,0.00,3390,2011-2-25 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",3390,1,0.04,3254,2011-2-25 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",3390,1,0.03,3288,2011-2-25 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","5 series",4800,1,0.05,4560,2011-2-25 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",4800,1,0.03,4656,2011-2-25 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",3390,1,0.03,3288,2011-2-25 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",4800,1,0.00,4800,2011-2-26 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","3 series",3390,1,0.00,3390,2011-2-26 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",3390,1,0.02,3322,2011-2-26 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",3390,1,0.01,3356,2011-2-26 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",3390,2,0.00,6780,2011-2-26 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",3390,1,0.00,3390,2011-2-26 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",4800,1,0.05,4560,2011-2-26 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",3390,1,0.03,3288,2011-2-26 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",3390,1,0.04,3254,2011-2-26 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",3390,1,0.01,3356,2011-2-26 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",4800,1,0.04,4608,2011-2-26 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","5 series",4800,1,0.00,4800,2011-2-26 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",3390,2,0.02,6644,2011-2-26 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",4800,1,0.01,4752,2011-2-26 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","5 series",4800,1,0.05,4560,2011-2-26 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",3390,1,0.01,3356,2011-2-26 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",3390,1,0.05,3220,2011-2-27 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",3390,1,0.00,3390,2011-2-27 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",4800,1,0.04,4608,2011-2-27 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",4800,1,0.00,4800,2011-2-27 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",4800,1,0.00,4800,2011-2-27 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",4800,1,0.04,4608,2011-2-27 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",4800,1,0.01,4752,2011-2-27 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","5 series",4800,1,0.01,4752,2011-2-27 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",4800,1,0.05,4560,2011-2-27 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",3390,1,0.05,3220,2011-2-27 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",3390,1,0.00,3390,2011-2-27 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",3390,1,0.04,3254,2011-2-27 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","5 series",4800,2,0.00,9600,2011-2-27 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",4800,1,0.00,4800,2011-2-28 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",3390,1,0.03,3288,2011-2-28 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",3390,2,0.05,6441,2011-2-28 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",3390,1,0.03,3288,2011-2-28 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",4800,2,0.01,9504,2011-2-28 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",3390,1,0.04,3254,2011-2-28 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",4800,1,0.01,4752,2011-2-28 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","5 series",4800,1,0.05,4560,2011-3-1 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",4800,1,0.00,4800,2011-3-1 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",4800,1,0.00,4800,2011-3-1 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",3390,1,0.04,3254,2011-3-1 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",3390,1,0.00,3390,2011-3-1 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",3390,1,0.05,3220,2011-3-1 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",4800,1,0.00,4800,2011-3-1 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",3390,1,0.05,3220,2011-3-1 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",4800,1,0.02,4704,2011-3-1 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",4800,1,0.02,4704,2011-3-1 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",4800,1,0.02,4704,2011-3-2 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",4800,1,0.03,4656,2011-3-2 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",3390,1,0.04,3254,2011-3-2 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",3390,2,0.00,6780,2011-3-2 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",3390,1,0.03,3288,2011-3-2 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",4800,2,0.02,9408,2011-3-2 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",4800,1,0.05,4560,2011-3-2 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",4800,1,0.02,4704,2011-3-2 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",3390,1,0.04,3254,2011-3-2 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",3390,1,0.03,3288,2011-3-2 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","5 series",4800,1,0.02,4704,2011-3-2 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",4800,1,0.03,4656,2011-3-3 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",4800,1,0.05,4560,2011-3-4 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",3390,1,0.00,3390,2011-3-4 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",3390,1,0.02,3322,2011-3-4 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",4800,1,0.05,4560,2011-3-4 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",4800,1,0.03,4656,2011-3-4 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",4800,1,0.00,4800,2011-3-4 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",4800,1,0.02,4704,2011-3-4 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",4800,2,0.02,9408,2011-3-4 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",4800,1,0.03,4656,2011-3-5 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",3390,1,0.01,3356,2011-3-5 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",3390,1,0.01,3356,2011-3-5 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",3390,1,0.05,3220,2011-3-6 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",4800,2,0.01,9504,2011-3-6 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",4800,1,0.00,4800,2011-3-6 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",3390,1,0.02,3322,2011-3-6 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","3 series",3390,1,0.01,3356,2011-3-6 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","5 series",4800,1,0.05,4560,2011-3-6 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","3 series",3390,1,0.01,3356,2011-3-6 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",3390,1,0.03,3288,2011-3-6 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",4800,1,0.05,4560,2011-3-7 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",4800,1,0.00,4800,2011-3-7 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",3390,2,0.01,6712,2011-3-7 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","5 series",4800,1,0.02,4704,2011-3-7 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",3390,1,0.02,3322,2011-3-8 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",3390,1,0.05,3220,2011-3-8 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","5 series",4800,1,0.01,4752,2011-3-9 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",4800,1,0.03,4656,2011-3-9 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",4800,1,0.05,4560,2011-3-9 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",4800,1,0.04,4608,2011-3-9 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",3390,1,0.03,3288,2011-3-9 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",4800,1,0.03,4656,2011-3-9 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","3 series",3390,1,0.00,3390,2011-3-9 0:00:00
"°­µ¿","±èÀ±Áß","½Â¿ë","5 series",4800,1,0.03,4656,2011-3-9 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",3390,1,0.00,3390,2011-3-9 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","5 series",4800,1,0.03,4656,2011-3-10 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",3390,1,0.02,3322,2011-3-10 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","3 series",3390,2,0.00,6780,2011-3-10 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",4800,1,0.03,4656,2011-3-10 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",4800,1,0.05,4560,2011-3-10 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",4800,1,0.02,4704,2011-3-11 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",4800,1,0.05,4560,2011-3-11 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",3390,1,0.00,3390,2011-3-12 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",4800,1,0.01,4752,2011-3-12 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",3390,1,0.00,3390,2011-3-12 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",3390,2,0.02,6644,2011-3-12 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","3 series",3390,1,0.04,3254,2011-3-12 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",4800,1,0.05,4560,2011-3-13 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",3390,1,0.04,3254,2011-3-13 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",3390,1,0.05,3220,2011-3-14 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","5 series",4800,1,0.02,4704,2011-3-14 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",3390,1,0.05,3220,2011-3-14 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",3390,1,0.05,3220,2011-3-14 0:00:00
"°­µ¿","±èÇý¸°","½Â¿ë","5 series",4800,1,0.04,4608,2011-3-14 0:00:00
"°­µ¿","ÀÌÇýÁØ","½Â¿ë","3 series",3390,1,0.00,3390,2011-3-14 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","5 series",4800,1,0.03,4656,2011-3-14 0:00:00
"°­µ¿","Á¤¿µ¼ø","½Â¿ë","3 series",3390,3,0.05,9662,2011-3-14 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",4800,1,0.05,4560,2011-3-14 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","5 series",4800,1,0.05,4560,2011-3-14 0:00:00
"°­µ¿","ÇÑºó","½Â¿ë","3 series",3390,1,0.01,3356,2011-3-14 0:00:00
"°­µ¿","À¯¿µÃ¶","½Â¿ë","5 series",4800,1,0.03,4656,2011-3-14 0:00:00
"°­µ¿","ÀÌÇÑÀÏ","½Â¿ë","5 series",4800,1,0.02,4704,2011-3-14 0:00:00
"°­µ¿","¿À¹Î¼ö","½Â¿ë","3 series",3390,1,0.04,3254,2011-3-14 0:00:00
"°­µ¿","È²º¸¿µ±¹","½Â¿ë","3 series",3390,1,0.04,3254,2011-3-14 0:00:00
"°­µ¿","¸¶Ã¢Áø","½Â¿ë","3 series",3390,1,0.01,3356,2011-3-14 0:00:00
